#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġfl are
Ġhematem esis
l and
visual ized
Ġtun neled
Ġsc out
Ġtraver ses
th yroid
Ġaccompan ying
! .
Ġreg urg
Ġref ractory
Ġmast ectomy
b iapical
Ġl up
Ġun w
y ed
Ġf old
Ġpres yncope
Ġal ternatively
Ġ0 2
Ġhf pef
Ġmak es
as o
iti vity
uc cess
Ġs low
Ġn ash
Ġec mo
Ġventil ated
e ss
om atosis
os ep
Ġdec ub
k ed
Ġlat ent
Ġn ature
Ġde bridement
Ġpred nisone
Ġdys function
Ġile us
t il
Ġs quamous
Ġh al
Ġl ip
Ġpro te
Ġret ic
k le
Ġtracheobronch oplasty
osep sis
Ġle v
Ġover night
Ġv q
out ine
l t
id osis
ad jacent
are as
r ounding
Ġcav ity
Ġz yg
Ġembol ization
Ġform ation
Ġcoll ision
___ ,
Ġdi lation
Ġhypog lycemia
Ġo c
Ġf ung
Ġo sa
car dio
inf ect
Ġpredis charge
ar ing
Ġstri pe
Ġintro du
Ġg u
Ġlup us
ab normal
Ġdecomp ression
o red
Ġwe an
aort a
Ġconve yed
od ular
Ġtrans esophageal
wid ening
infect ious
d emonstrated
ob ronchial
Ġcharacter ize
Ġische mia
Ġt ac
Ġdi aph
Ġbl urring
round ed
con stant
sup er
yn am
Ġconsolid ated
n ant
Ġt ia
Ġmo tion
Ġg a
Ġcroh n
Ġport al
g er
h ab
an c
Ġbm t
Ġter m
Ġsur rounding
Ġorthop nea
om atic
Ġarth ritis
Ġre hab
Ġsub pleural
ced ural
Ġneed ed
Ġbleb ectomy
Ġreg arding
Ġspecif ic
omal acia
Ġb ip
Ġto bac
Ġrec ord
hed ule
Ġcar otid
Ġun usual
Ġpo in
Ġsteroid s
different ial
Ġ us
Ġr outine
Ġpel vic
Ġm ening
el s
re f
Ġasymmetric ally
Ġpoin ting
Ġb x
Ġexpl or
Ġfoc i
Ġtobac co
Ġab ut
Ġzyg omatic
Ġo per
Ġcir cum
Ġleuk emia
in th
p icc
Ġsub acute
Ġfem oral
Ġrec og
Ġpylor us
Ġtemp or
the less
um atic
Ġco existing
last ic
super imposed
Ġexagger ating
enlarg ed
Ġ >
ragm ent
Ġte st
Ġmo ve
Ġab le
Ġor if
Ġf ive
exp l
Ġur osepsis
ell a
Ġc cu
Ġpect us
Ġfeel ing
opneum othorax
en c
Ġdemonstr ation
i ther
id dm
Ġregurg itation
Ġe ach
Ġn inth
Ġmv a
Ġfav or
ic ulated
rem ain
Ġrequirement s
i i
Ġg ang
Ġpac s
Ġcell ulitis
Ġcholecyst itis
Ġf ragment
Ġre tained
Ġman ner
Ġfac ility
b asilar
Ġlat er
mult ilevel
Ġneur o
Ġcer tain
Ġpericardi tis
Ġlact ate
Ġtemper ature
ra s
ve al
Ġport ably
Ġpar a
ren al
Ġbl adder
Ġwed ging
Ġstreak s
els ewhere
Ġb s
Ġl ying
Ġocc up
ce ll
Ġhypert rophic
wid ened
Ġan n
Ġfe as
Ġconfiguration al
Ġperfor ated
Ġ___: ___
Ġhep at
Ġcalc ific
Ġtrack ing
f i
Ġfeas ible
t p
remain der
Ġnon displaced
u em
Ġor gan
moderate ly
Ġsc hedule
ca theter
Ġequ ivocal
Ġlapar oscopic
Ġdecub itus
ang ular
Ġshow n
ge al
Ġad just
Ġl ate
an ces
te st
ras ound
Ġt ree
Ġtub ing
em phys
peri hilar
Ġfre quent
Ġsp le
rel atively
Ġadvanc ing
Ġp ushed
Ġacute ly
Ġh odgkin
oc a
Ġcent imeter
resol ution
Ġs ore
ri ve
as ide
Ġoverlap ping
Ġunrespons ive
l utter
de dicated
Ġqu ant
ra diation
Ġm ediastin
Ġcross es
se lf
olog ies
Ġheal ing
Ġl as
Ġcomp lex
Ġhem opneumothorax
Ġ0 1
n on
Ġ3 0
Ġult rasound
Ġtempor ary
am in
Ġext ension
i di
Ġpost erolateral
assess ment
Ġstab il
rain ed
re pe
se veral
ove red
Ġvisual ization
Ġsit ting
post operative
Ġvar ices
d g
t y
it ic
Ġless er
Ġmeas ures
lim inary
as ymmetric
Ġphys ical
Ġinter v
Ġend obronchial
Ġproject ed
Ġsut ure
Ġcurv ilinear
lb cl
as ed
Ġor der
Ġconsid ering
g reater
Ġa ff
Ġscap ular
Ġp ur
pac er
Ġconsider able
p sy
Ġpe dic
Ġdes ired
enc ies
Ġex ist
Ġg row
Ġobscu re
Ġre veal
Ġtelephone on
Ġmy al
Ġcardio thoracic
Ġhi atus
Ġup ward
Ġirregular ity
Ġreact ion
Ġcholangi ocarcinoma
e f
Ġcomp le
Ġsp iculated
Ġan kle
Ġcontusion s
Ġt p
pt ic
Ġth in
Ġlas ix
Ġt ib
ho le
Ġth rive
Ġimp act
nific ant
us h
Ġg er
Ġannul us
oper icardi
Ġpedic le
Ġd lbcl
Ġdesaturation s
Ġpre c
Ġit self
Ġunder going
Ġexpl an
Ġlac eration
Ġre expansion
Ġclear ance
ogen ic
s ection
Ġ **
Ġ ili
Ġpc i
p eg
Ġri j
corre lation
Ġc vid
Ġam b
Ġsurfac e
Ġm ssa
gm oid
Ġg all
Ġob l
thyroid ism
Ġaccentu ation
Ġdetail s
no id
Ġcont rib
aso enteric
n t
ar th
pro cedure
Ġma ke
Ġg re
qu ity
Ġobs erved
rol led
Ġbed side
Ġattempt ed
oc ol
Ġimp ossible
Ġann ular
t ype
Ġfor ward
Ġresid ent
Ġinterpre tation
oc c
Ġcl in
od ynam
Ġexp iratory
Ġexplan ation
ass ociated
Ġcorre lated
Ġrupt ure
Ġst ate
gor s
che ck
in s
ar ach
Ġr v
Ġvalv ular
ress ing
hyp ox
h t
o ff
o te
p late
ness ed
Ġneur opathy
Ġdirect ed
Ġelong ated
he al
om on
comp ression
Ġint ox
Ġresult ant
Ġcoar s
Ġst y
Ġcentimeter s
Ġag gressive
Ġfract ured
ap pro
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġins uffic
Ġdemineral ization
ĠĠĠĠ ĠĠĠĊ
Ġs ch
ren cy
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĊ
Ġh ist
ond ral
Ġexagger ate
Ġev d
Ġ(___ )
Ġunderpenet ration
Ġintrodu cer
Ġcomple tion
g ias
Ġre q
Ġsty let
w h
Ġpro t
er ve
repe at
Ġb ri
Ġt tp
Ġsens itivity
Ġloop ed
Ġd ra
Ġg v
Ġbac ter
Ġd ri
iti um
Ġstruct ural
Ġac s
calcification s
test inal
Ġ iddm
Ġth igh
Ġrem ission
Ġloc ulation
o ag
s imilar
Ġatt ribut
Ġthromb osis
Ġconsideration s
Ġneo esophagus
arach noid
sub sequent
Ġscre ening
Ġbo re
Ġgast rectomy
Ġsept al
enlarg ement
Ġinterst itium
Ġr fa
Ġstr uck
con f
Ġcolon ic
Ġsegment ectomy
st ri
Ġlocation s
aryn geal
Ġantic oag
Ġsub t
Ġattribut able
Ġof fic
Ġpl cm
Ġextend ed
Ġprim arily
Ġplcm t
Ġe ct
oph arynx
uccess ful
Ġc op
Ġcav itation
de creased
Ġdistort ion
Ġcom ment
o v
gen cy
Ġt pa
Ġt rac
id s
Ġiv du
Ġsb r
Ġch an
Ġal one
Ġnon urgent
inc ident
Ġaut o
Ġreflect ed
Ġcompl aining
Ġred emonstration
Ġc ry
Ġp r
Ġwheez es
Ġstabil ization
Ġobli quity
ap ical
Ġeti ologies
Ġkyph otic
Ġex lap
Ġth us
a rency
Ġhem odynam
Ġinsuffic iency
Ġpro d
res ult
radiograph s
Ġepile psy
Ġsi gmoid
Ġc d
Ġs uffic
Ġdrain ed
Ġrecog ni
m vr
Ġc yc
Ġr ing
Ġprojection s
Ġscre w
Ġprot ocol
Ġpath ologic
Ġeff ect
emin ated
Ġr x
Ġprote ction
Ġs ed
Ġlymph ang
Ġsuffic ient
n ge
Ġpac k
ste ad
st ic
omy el
Ġtr ue
d s
d yspnea
Ġm ac
Ġsub arachnoid
Ġtransp arency
Ġger d
Ġd en
Ġdef ic
Ġlac k
Ġag itation
Ġet c
c xr
Ġr le
s usp
Ġin h
Ġtb m
Ġgv hd
Ġun likely
Ġasp ir
Ġdefinitive ly
Ġn asoenteric
Ġv ol
Ġcyst ic
f er
o vascular
Ġun til
Ġpostoperative ly
Ġembol us
: ___
Ġon ce
Ġclo t
Ġpn uem
Ġtrans ient
Ġcompl aint
Ġdiss eminated
re p
Ġg n
Ġ___% ,
Ġb ar
Ġmo vement
ip id
opericardi um
p o
omyel itis
an alysis
ul in
Ġs a
Ġr n
appear ance
Ġtrac ed
Ġis s
Ġri gors
emphys ema
re lated
Ġpresent ation
Ġscan s
Ġmor ph
Ġpla que
Ġabn l
t t
he s
Ġenter s
l or
v es
pac es
Ġbull a
Ġ ug
Ġreg ard
Ġverteb ra
Ġchan nel
Ġpre liminary
result s
Ġ @
Ġsecu re
Ġan tr
Ġor al
air s
c ir
v ical
cer vical
Ġluc encies
Ġtri angular
abnormal ity
n one
Ġaneurys mal
c ol
ne ic
Ġrecommend ations
Ġme th
Ġ/ .
Ġro b
Ġl b
ne ctomy
Ġcar cin
Ġun ilateral
Ġopac ified
sthe tic
iv ity
Ġiv h
th an
neum onic
Ġper itoneal
Ġfiss ures
Ġdm ii
opl asm
Ġj a
Ġatt ributed
- -___
Ġe ating
om et
Ġre intubation
Ġdi d
Ġcost och
Ġiv f
effusion s
Ġw ant
Ġelect ro
' t
in crease
Ġn erve
Ġb ub
Ġver ify
Ġser ious
Ġhal f
o resis
Ġ ic
current ly
Ġmanifest ation
Ġh ct
Ġill ness
Ġp s
Ġr ate
Ġhypo thyroidism
man ent
Ġspi king
Ġprec ise
acent esis
Ġorig inal
expl ained
pneum o
Ġsb p
Ġn or
Ġcont aining
Ġparap neumonic
f or
Ġp ne
Ġin ability
os in
Ġsp read
Ġpol y
Ġan alysis
rop athy
Ġbull ous
Ġstart ed
Ġcereb ral
tortu ous
Ġto e
ual ly
impro ving
Ġlate st
Ġn ever
Ġas per
Ġsp aring
Ġmyal gias
Ġf dg
Ġst ep
Ġact ivity
at um
Ġse ating
Ġinf x
Ġ10 0
Ġcontrib ute
Ġmin ute
oph il
de p
Ġextra pleural
Ġmig ration
Ġlymphang itic
v ague
Ġmargin s
Ġbub ble
et ric
Ġg ro
Ġhem ic
Ġcol ostomy
incident al
Ġe osin
py lor
b ased
Ġvisual ize
Ġche m
Ġarth roplasty
Ġsit ed
Ġabut ting
Ġb ka
Ġhf ref
t op
th rough
Ġrecur red
Ġov oid
iet y
c ost
Ġun explained
Ġtri ple
Ġcostoch ondral
Ġw ks
Ġazyg ous
sig nificant
Ġjuxta hilar
as the
Ġnodular ity
Ġdep ending
post erior
Ġrest ri
d ated
y lo
Ġsc c
Ġatt en
Ġtak ing
Ġasses ment
ect ing
Ġrem nant
pro cedural
Ġd z
Ġlat ter
Ġli g
Ġsple nectomy
Ġpress ures
Ġpersist ence
ice al
Ġdiaph oresis
f aint
in distinct
Ġd ro
Ġse lf
ap e
Ġstri ct
Ġheav ily
Ġgre en
Ġs icu
Ġanastom osis
it on
Ġco ales
Ġcollection s
f ract
Ġclin ic
Ġd uct
Ġsur ve
Ġlapar otomy
an e
Ġha ze
Ġthick ened
Ġcomp ar
Ġr he
Ġartifact ual
Ġro om
Ġpar acentesis
Ġoste openia
Ġeosin ophil
Ġinv as
Ġimmedi ate
Ġprob le
sup erior
Ġside port
Ġgra dual
b v
on ade
Ġoste omyelitis
Ġside hole
Ġvar iceal
hyper inflation
Ġasper g
pylor ic
w er
Ġ uc
Ġcost al
l ipid
ch ills
ain e
Ġco inc
Ġrepe ated
roph y
hyper t
Ġstrong ly
lipid emia
p ull
is che
ct ive
Ġcl ar
Ġhyper lucency
amp onade
un ct
lo d
position ing
an terior
Ġpneum opericardium
Ġst airs
Ġrecogni zed
Ġex cav
Ġrule d
Ġexist s
x ia
Ġdis continu
corre late
Ġslow ly
Ġexplor atory
Ġs ent
Ġper manent
Ġmes enteric
Ġmening itis
section al
a ff
i asis
Ġm ic
no len
Ġne ither
Ġnon emergent
dob bhoff
Ġmak ing
Ġintro duction
Ġvalv es
Ġexcav atum
Ġimpro ve
Ġac hes
Ġs ac
Ġcons equ
Ġmult il
Ġ10 3
Ġdep osition
impro vement
un ted
Ġhepat o
Ġgn r
id ed
Ġsh ape
ak ing
Ġcorre l
Ġpseud omon
Ġconsequ ence
j ection
Ġtri g
over lying
ische mic
k es
s itu
Ġcentral ly
Ġdisc overed
Ġcertain ly
Ġimpact ion
Ġre ach
Ġtrans bronchial
Ġrece iving
Ġoc clusion
Ġmorph ology
p el
Ġcon st
ver teb
ox ys
Ġrot ator
Ġretic ul
Ġcry pt
Ġl ytic
Ġm ell
Ġreport s
Ġmet al
Ġmell itus
ct a
diff icult
Ġpo wer
Ġsom nolen
int ra
equ ivocal
wh ile
s ct
x iety
Ġan at
Ġbacter ial
Ġantr um
Ġh or
Ġd ht
Ġthan ks
Ġhypot ensive
Ġech ocar
________________ _
________________________________________________________________ _________________
tra umatic
oxys mal
Ġt amponade
Ġem ergent
Ġto ler
Ġch ild
Ġaf lutter
Ġfl utter
Ġflex ed
f ree
om ies
h as
o lectomy
Ġatten uation
Ġp es
Ġsymmetric ally
p l
er able
Ġaspect s
Ġperipheral ly
b d
Ġg et
ak en
Ġred o
num erable
Ġglob ular
Ġ___ )
Ġrapid ly
ve f
ell ar
Ġconsider ably
Ġcoinc id
Ġg old
Ġinc r
Ġc ore
it ect
Ġpar oxysmal
Ġreplacement s
Ġluc ent
Ġbl unted
Ġrob otic
Ġmy asthe
Ġoper ative
e dic
Ġac ross
Ġfung al
Ġra sh
Ġch o
fe rence
Ġduoden al
hy d
Ġunw it
Ġsch iz
appro priate
f l
Ġm ed
Ġcan nul
Ġintra parenchymal
Ġinfect ive
Ġass ist
Ġtracheobronch omalacia
Ġreact ive
Ġcereb ellar
Ġhist or
n ed
Ġl t
Ġre ver
ain s
ot al
Ġdiagno stic
Ġdet ailed
Ġc ris
oc aine
Ġradiolog ist
Ġhistor ian
a di
Ġo paque
an ced
Ġlo a
Ġper ic
end s
od e
Ġconver ted
Ġinvas ive
Ġunwit nessed
Ġprob e
Ġdep ic
Ġorient ed
h c
at ures
Ġw t
Ġf low
Ġl amin
ent ing
Ġvascul itis
Ġorient ation
Ġfluid s
Ġmediastin oscopy
f usion
Ġmig rated
d ed
Ġis land
con cern
dist al
Ġcris is
on odular
Ġf asc
he p
Ġsw allow
c age
Ġsuper imp
rel ative
Ġgall st
le gm
Ġstart ing
idi ty
p fi
s uggest
Ġacc ur
Ġhypert ensive
vis ional
is c
Ġdis charge
Ġsid es
Ġcompar able
Ġm ist
Ġper m
Ġdis h
Ġrib cage
Ġresid ing
Ġarch itect
Ġaccount s
Ġnum ber
Ġnur ses
Ġne oplasm
Ġsed ated
Ġex isting
Ġquestion ed
Ġprog ressing
tortu osity
v g
le man
er ies
Ġan ter
Ġwid th
Ġco ver
Ġq a
j ejun
re ference
en ign
ous e
Ġdro op
: .
Ġg ent
ract ion
Ġfollow s
b ow
u ated
Ġst ay
Ġverteb roplasty
Ġocc as
Ġnur sing
a ft
Ġf air
Ġt rial
Ġst at
Ġra nge
Ġthorac o
Ġt xp
ill ance
sc ribed
Ġthromb us
Ġbil at
adi ly
s vc
Ġeval a
Ġg etting
Ġgo ing
Ġmyasthe nia
o in
Ġd on
Ġend omet
p lacement
um m
con gestion
Ġmist aken
Ġm ill
ble ed
Ġtake back
Ġ8 0
Ġvent ral
rest rained
Ġpnuem onia
j u
in es
Ġe st
Ġl im
Ġex c
hypox ia
Ġre adily
Ġb ic
Ġper cutaneous
Ġsens ation
Ġech o
os c
Ġrequi re
Ġsurve illance
i able
Ġadjust ment
Ġiss ues
Ġsuperimp osition
Ġbar ium
Ġb p
ub stance
uri a
Ġpol ys
ve x
Ġfil led
struct ion
Ġheav iness
unct ate
er gency
Ġm usc
Ġel bow
g u
Ġs umm
Ġm ag
po or
Ġgent leman
Ġre intubated
oc yst
sp inal
Ġhyper lipidemia
Ġsymmetric al
Ġunderpenet rated
Ġs ure
p ath
Ġc old
Ġm arrow
Ġle ading
Ġfo od
sig ns
ptic us
Ġt v
Ġun restrained
Ġph legm
Ġreticul onodular
th iasis
Ġs paces
Ġx rt
dis cuss
Ġfair ly
p ar
p ossib
Ġp sy
ar coma
Ġb are
Ġup dated
Ġdist inct
cav oatrial
Ġhemic olectomy
Ġex change
Ġg an
Ġlip omatosis
ng t
Ġadmission s
b re
om ogeneous
ing u
Ġsw allowing
Ġdev iated
Ġtubercul ous
Ġcephal ad
Ġlamin ectomy
Ġc ut
Ġtub ular
lu cent
ention ed
Ġsar coma
Ġpolys ubstance
Ġl l
an s
Ġv ag
Ġch yl
comp l
Ġg reat
p res
Ġinfection s
Ġresid es
Ġoste o
Ġcomplaint s
Ġgan z
d o
at ter
Ġs uccessful
im etric
ct ed
Ġbe h
Ġbri d
on se
al tered
le y
Ġpass ing
Ġflu or
elev ated
Ġs k
Ġan xiety
Ġpac u
Ġur inary
Ġimmunosupp ressed
Ġevala ute
Ġ )
Ġhyp other
b s
Ġresp onse
ore xia
Ġepile pticus
stri ke
hypert rophic
ri st
ul ating
Ġsurg eries
Ġreturn ed
Ġsomnolen ce
Ġc ns
Ġold er
Ġli e
ig o
Ġsx s
discuss ed
as thma
ax is
ule nt
appear ing
Ġin iti
Ġb ile
Ġb ms
Ġh ouse
ch ole
Ġcont rolled
rom ised
Ġdic t
Ġsegm ental
Ġd c
Ġde termin
car dic
asp inal
Ġdiabet ic
Ġm iss
Ġem ergency
minimal ly
c s
or ogastric
Ġbare ly
Ġin gestion
ft s
Ġpersist ant
Ġher ni
Ġfac e
Ġaden oca
Ġcoincid ing
s mo
Ġa ph
Ġo lt
atelect atic
resp iratory
Ġdense ly
Ġcal led
Ġs ay
Ġd em
Ġan orexia
Ġam ylo
Ġm as
Ġthorac oscopy
Ġthromb ectomy
vent il
b id
Ġan ch
Ġman di
Ġnot ified
Ġgang l
ingu ish
t ach
Ġw rist
Ġd ors
Ġbo ard
j ect
x ed
ail y
Ġbip ap
Ġfe eds
Ġrec onstr
sc attered
Ġpar aspinal
Ġstrict ure
Ġstro kes
Ġrupt ured
heal ed
Ġt ail
Ġt enting
Ġintox ication
Ġtoler ate
Ġn asal
Ġb enign
Ġtra vel
Ġtransplant ation
Ġhigh er
Ġthoraco abdominal
Ġmill imetric
Ġc ult
Ġd ull
Ġse em
um onia
Ġd aily
Ġr ca
Ġsubt otal
Ġc x
Ġpan creas
Ġdra m
Ġv re
end ent
Ġtra p
Ġrepresent ative
Ġgastro stomy
Ġpull ing
ab ine
cy t
Ġvert igo
k al
Ġap ic
Ġj ejun
Ġtracheob ronchial
Ġsequela e
dep endent
Ġa w
Ġn p
Ġsit uation
Ġdors al
j ugular
Ġperib ronch
Ġgrow th
Ġth ym
Ġpat ch
Ġchyl othorax
Ġan sw
therosc lerosis
Ġloo king
Ġsumm ation
Ġap art
Ġret ur
sup ine
Ġcolon oscopy
Ġbro ad
- -
b i
Ġ___- ___
Ġga it
h l
Ġc y
iz ontal
def orm
cor onary
dob hoff
Ġaff ecting
/ ___
Ġa therosclerosis
Ġs vg
Ġl isted
Ġr s
Ġac idosis
Ġdrop ping
Ġanticoag ulation
hyd ration
t en
Ġin numerable
Ġinter space
de velop
verteb ral
th y
Ġl ar
Ġhead strike
mass ive
Ġpur ulent
Ġt ear
Ġtrache oplasty
Ġmarg inal
num erous
Ġgangl ia
t ical
Ġread mitted
Ġatt ending
Ġsulc i
Ġf ol
Ġy ou
yst rophy
Ġpen et
Ġ usual
Ġident ify
Ġpe er
ymptom atic
Ġp y
it abine
ough ly
Ġdist inguish
omin ant
Ġdri ver
Ġcrypt ogenic
Ġc ocaine
er s
Ġf lap
Ġn c
op lastic
Ġintra vascular
Ġsc ale
Ġq ual
Ġrecord s
u ous
Ġis in
Ġen t
Ġover inflated
Ġsh aft
iven ess
operitone al
re as
am ine
Ġl uq
it r
Ġth ose
os arcoma
Ġtrans jugular
ler g
Ġnever theless
b x
Ġm entioned
Ġperm its
Ġt alc
ul operitoneal
Ġun de
Ġsh aped
Ġi dio
Ġcall us
Ġect atic
superior ly
o ce
Ġp v
Ġmo d
Ġinfect ed
olog ical
Ġinterv ention
Ġreconstr uction
f iss
Ġw k
Ġr oughly
ut ri
one ph
Ġpers on
Ġhor izontal
Ġaph asia
Ġt ap
im m
Ġbronch opneum
Ġtemp oral
u ter
Ġr un
pel vis
Ġl ue
Ġt rop
ent ation
ch ing
ob acter
Ġpal sy
Ġmor bid
Ġstri king
Ġhr s
path ic
a eration
Ġs al
Ġad min
Ġscrew s
ane urys
Ġrhe um
o ol
em b
Ġthyroid ectomy
Ġform er
Ġoffic e
Ġcarcin omatosis
Ġidio pathic
utri tion
Ġt end
emonstr ates
ox ic
Ġsupport ing
Ġpseud o
b ones
s al
ip ital
hyper inflated
short ness
on set
Ġe ffus
Ġon to
Ġimplant ation
Ġfavor ing
Ġc ode
om or
et oh
Ġam put
Ġbip olar
p an
st andard
ed own
Ġh bv
Ġinter medi
oc omp
jejun ostomy
c pd
o dic
Ġf icu
Ġdis continued
Ġsimilar ly
Ġso on
Ġpress ors
on dy
Ġt ing
Ġh omogeneous
Ġradio dense
ver sion
Ġob ject
Ġphys i
k en
Ġtak edown
Ġpara esophageal
Ġperic ar
c al
Ġg land
og ast
Ġcur led
Ġimmun ocomp
Ġannul oplasty
Ġdepic ted
Ġhypother mia
Ġc cy
Ġl vef
Ġb ran
Ġde lay
Ġconver sion
Ġug ib
Ġs ss
Ġh h
Ġfl ush
Ġdi m
Ġcir c
Ġincl usion
a resis
Ġa ids
Ġal low
Ġhyp opharynx
co ar
att ention
Ġorthop edic
Ġo ur
Ġ___ ),
Ġpseudomon as
Ġbronchopneum onia
b il
Ġt im
Ġins ulin
Ġdisc ord
Ġloo ks
Ġserious ly
Ġe ight
Ġnon productive
chole cyst
Ġapic olateral
imm un
Ġc c
Ġt urn
ent s
Ġang ina
Ġcorrect ly
Ġhemat oc
Ġabscess es
Ġaspir ated
reas on
Ġadmin ist
at oid
ra pe
Ġup grade
Ġal lerg
p resent
ip tical
ache s
ul ate
Ġdepend ence
Ġanat om
Ġqual ity
Ġse quent
ir regular
Ġfocal ly
ut ic
Ġsequent ial
Ġcon ne
Ġulcer ative
hem othorax
Ġamput ation
b ore
w ell
Ġre lap
Ġman y
Ġbre ak
cent imeter
iet al
rape utic
nod ule
osc oliosis
aneurys m
m uc
it ated
Ġas ymptomatic
lo t
Ġpre g
Ġ- ___
Ġsuction ing
hep atic
on ch
Ġf ine
val ve
Ġun equivocal
Ġsi z
Ġv anc
ist ic
ext ub
Ġns ip
Ġinh al
Ġcoales cent
c row
o th
Ġre jection
op a
de crease
Ġdistal ly
Ġtb bx
Ġsymptom atic
cont rast
Ġosteophy te
r ine
al le
Ġe ll
Ġr onchi
pneum omediastinum
Ġresp ect
open ic
Ġtoo th
Ġdon or
v ar
re x
Ġpo le
Ġli ght
Ġout let
rec urrent
Ġesophag ogast
Ġii i
Ġfact ors
smo ker
s ia
Ġo val
Ġaort o
con vex
cardio genic
ju v
Ġmas k
Ġp unctate
Ġun stable
Ġtachyp neic
Ġdefic iency
Ġgallst one
Ġaccur ately
Ġlim b
Ġp d
ad en
Ġdis lod
ot rex
Ġmeth otrex
Ġrheum atoid
Ġimmunocomp romised
Ġmethotrex ate
re xp
st ro
Ġhemodynam ically
Ġproble ms
Ġhematoc rit
Ġra m
Ġoverload ed
Ġmy c
Ġulcer s
Ġdict ated
s yncope
Ġre ading
Ġres ected
Ġtachy cardic
Ġtemp s
Ġglob al
Ġoccup ying
Ġili ac
Ġn hl
ad v
arg et
air space
ful l
Ġendomet rial
Ġlar gest
Ġpericar dio
Ġ '
on ly
dic e
ut ed
el low
Ġsc ene
Ġdext ro
Ġpylor ic
n ic
Ġb if
Ġha art
Ġem ailed
Ġpredomin ating
Ġobstruct ing
Ġkin ked
p r
ne ver
Ġmo ved
Ġend plate
Ġvis c
Ġbiops ies
Ġg sw
Ġg iving
omy cin
sub segmental
Ġbrid ging
ut amine
Ġint ake
Ġsup p
ig uous
Ġdob utamine
Ġdetect ing
whe ther
Ġplan ned
Ġcommon ly
Ġbro ken
a u
c entesis
in testinal
Ġw ob
Ġcont ribut
Ġcardio vascular
Ġdesat ting
Ġcannul a
Ġell iptical
a iting
e ve
re port
Ġb ol
oc ulated
Ġapp en
Ġg lass
Ġret ention
Ġnecess arily
susp ect
crow ding
juv ant
ni f
Ġde struction
Ġblood y
Ġtac e
cost al
Ġm t
Ġy et
Ġvar ious
Ġsa fe
d emonstrates
Ġapp end
lo sis
Ġcor dis
Ġten th
fract ure
b e
ul us
Ġang i
th at
Ġc ort
Ġp ending
Ġpost obstructive
Ġang ulation
Ġqu ery
we ek
Ġoptimal ly
des c
compl icated
t s
Ġb ig
ene ss
ar m
Ġg li
Ġhypercarb ia
Ġdislod ged
Ġs ct
Ġs imp
ate ctomy
Ġvar i
com b
omor row
Ġesophagogast rectomy
v entricular
w ent
ve st
if orm
Ġg tt
Ġevent s
Ġeosinophil ic
Ġcorrel ates
Ġcover ing
b al
r ll
lob ular
Ġden ote
Ġs m
id es
ol ing
rem ote
Ġend oscopy
Ġventric uloperitoneal
dr t
whe e
d ale
f orm
p os
s ut
Ġlob ulated
Ġpost ed
Ġout patient
Ġfav ors
Ġsepar ation
h ype
h anced
Ġc ase
te ct
ure tic
Ġmyc obacter
p op
ch dale
Ġcardio version
Ġy ellow
Ġmy e
pro ximal
Ġexagg eration
app rec
Ġip f
ch arg
Ġun altered
Ġte ll
Ġav idity
Ġperi od
met ast
Ġdiures ed
cir cum
c x
Ġ ure
the y
Ġin testinal
port ion
Ġd ysp
per icardial
Ġsubstant iated
Ġproper ly
Ġus ing
Ġdim ension
Ġunequivocal ly
chdale k
m itral
p igtail
sp lant
Ġdocument ation
Ġmultil oculated
deform ity
full ness
charg ed
b ra
th ing
Ġin stead
Ġl ist
ra ble
Ġcont iguous
ip ation
Ġhem ip
new ly
post surgical
Ġpoint s
Ġflex ure
hype rexp
tect able
Ġk er
Ġproximal ly
Ġplan ning
Ġbol us
Ġo m
Ġar ms
b asal
t vr
ou p
Ġdi uretic
Ġventil atory
Ġprogressive ly
Ġvir t
Ġpsy ch
cholecyst ectomy
apprec iable
# ___
b ul
s ize
Ġhe ter
Ġinf il
Ġpre existing
Ġg p
Ġja w
Ġexc ision
Ġmusc le
di lated
un remarkable
Ġh l
Ġex act
per ib
Ġdis charged
ob last
Ġpan c
Ġpe ak
Ġoccup ies
oneph ritis
p ls
ar ca
Ġcon ce
Ġami o
diograph y
Ġfact or
Ġrever sal
Ġseem s
di rect
ce t
sse l
cl us
Ġam en
Ġintra venous
Ġs u
ra dio
ill ary
Ġfe atures
Ġind entation
or a
Ġb ent
Ġh ow
Ġan oxic
Ġst ra
chy m
opl ication
Ġorgan izing
Ġpericardio centesis
b us
d ou
Ġro ds
Ġlocal izing
Ġt omorrow
Ġra dic
sse us
iv ascular
Ġcrow ded
Ġoste openic
kal emia
Ġgli oblast
Ġamen able
Ġo sseus
Ġf am
Ġb b
Ġconcurrent ly
Ġri g
Ġretic ulation
Ġintermedi us
clus ive
b ase
g astric
Ġbo chdalek
Ġmass like
cephal us
