#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġthe y
Ġre ct
oun ting
tern atively
Ġsick le
E levation
S ternotomy
Ġlum en
ĠP re
Ġbrad ycardia
fil led
Ġduoden um
Ġst rong
ĠCl ips
Ġthro at
v en
Ġs b
Ġb ull
ĠN ote
Ġpost surgical
ere b
Ġut i
ĠIn tub
esp iratory
Ġorth op
Ġcor d
Ġhc ap
D ual
o ch
ĠR I
Ġf ailed
Ġas best
Ġwithdraw al
Ġre duction
ĠI V
Ġevac uation
it s
pro ving
Ġd rop
im ul
B ibasal
Ġpatient s
' d
ĠC omp
struct ive
Ġcomb ined
Ġstri ke
Ġc ric
Ġang io
Ġp seud
Ġsub jective
ĠF eeding
ĠA therosclerotic
ĠV ascular
Ġcent ered
Ġrecommend ation
Ġparam ediastinal
R adiograph
ro h
Ġatelect ases
ac ic
Ġacc ident
Ġse que
Ġr t
lum en
ure x
Ġcl osure
Ġt x
M onitoring
Ġt ake
Ġf ar
ĠTra ce
Ġr upt
ĠO ld
Ġradi ating
Tra ce
asp iration
c ough
Ġsub sternal
Ġhemorrh ag
Ġdeline ated
er ved
ar ding
Ġe kg
Ġm ig
is h
Ġass es
Ġneph rectomy
ĠR ecent
Ġde li
Ġan nul
Ġcough ing
Ġdist ributed
Ġsat uration
Ġs le
Ġh our
Ġlevel s
Ġcomponent s
Ġkyph osis
Ġrev ision
Ġc ereb
A ir
Ġcon dition
ĠA cute
Ġunder penet
ĠLow er
ep sis
Ġg ain
u xt
Ġc all
Ġfe el
Ġble b
i ency
Ġep ile
rot izing
it u
Ġhemidiaphragm atic
Ġchronic ity
Ġcomm on
ĠAl so
T h
D ense
Ġ2 2
ĠD ual
ĠES RD
d ose
Ġdefinite ly
Ġshow ing
Ġprovid er
t ra
Ġan other
Ġflatt ened
Ġr ml
Ġns clc
Ġeight h
ĠG I
s ing
Ġfl ash
Ġ10 2
Ġsplen ic
ar ily
Ġj uxt
Ġanterior ly
ĠE vidence
ĠS ternal
Ġdis location
ĠP ET
in terval
Ġs chf
resp ons
E val
Ġinflamm ation
C E
ĠE levation
Addition al
Ġclamp ed
Ġsp i
An y
c av
Ġwh at
Ġsuperior ly
ncop al
Ġthorac ostomy
Ġprol onged
Ġsc lerotic
Ġventil ator
T ortu
ĠS ternotomy
Ġst er
ĠA VR
Ġb il
Ġexp ansion
Ġnum b
ĠH C
Ġext ra
mphys ema
f arin
Ġacc ounting
Ġb ed
ĠM arked
Ġvir al
Ġenlarg ing
Ġcephal ization
U R
Ġcol l
Ġneg ative
a ding
Ġ ild
Ġt r
Ġcl ip
Ġm ri
Ġple urex
Ġshould ers
es ity
Ġeg d
s mall
Ġfiss ural
Ġexplain ed
F urther
Ġseque la
pro priate
Ġpe a
d ema
at remia
ĠSlight ly
Exam ination
ĠF ocal
ĠM onitoring
Ġfo ot
Ġcoil ing
ĠĠĠĠ Ċ
pro vement
atelect asis
Ap parent
P NA
Ġsp ecifically
Ġwar farin
Ġinflamm atory
Ch f
ron ically
Ġh cc
Ġab lation
tain ed
ĠCalc ified
Ġhemorrhag ic
Ġster oid
c idental
odg kin
Slight ly
Ġdocument ed
Res idual
. .
Ġv t
ĠM ore
sp id
Tra nsvenous
Ġretro sternal
A b
Ġt rack
ni ght
Ġenti re
ar dio
ic iency
ain ed
ed s
Ġman ag
i et
om al
Ġcoil s
Addition ally
Ġed ge
Ġhigh ly
Ġoverli e
le ment
Ġimmedi ately
Ġret urn
as ia
Ġlimit ation
g an
as m
R ecent
it ution
ĠS pecifically
Ġres usc
Ġ ke
Ġcontinu ous
Ġhospital ization
Ġnumb ness
Ġa ut
Ġstern um
ag us
Ġ10 1
Ġbec ause
Ġr is
Ġtransf usion
Ġp vd
Ġm icu
ad der
v iew
Ġm ast
ĠA ICD
Ġinter st
Ġte am
Ġgo iter
Ġjuxt a
Ġb ur
Ġor ient
op l
Ġinfiltr ation
Ġm ust
Ġg row
Wid espread
Ġl act
Ġcon ver
Ġmanag ement
c ern
Ġfil ter
Ġrespons ible
ĠT horacic
Ġm ds
ison e
ĠCon sider
Ġhyp og
il inear
Ġ ult
Ġf act
Ġnec rotizing
ĠPle ur
Ġasbest os
S ingle
Ġf re
ver lying
Ġdist ort
nific ance
e val
Ġ "
Ġhem othoraces
Ġun able
Ġi i
Ġlong standing
Ġris k
ĠH eterogeneous
lev ated
p ed
ĠP LE
M idline
ident ally
Ġk in
Opac ities
Ġe lement
ĠA b
Ġnon distended
aryn x
b ack
on atremia
U nderlying
Ġst ability
Ġg lob
a a
ar ian
othor acic
Ġsig nificance
l im
pro ductive
Ġe ch
gest ion
Ġ2 3
m id
ect ious
Ġdes ats
Ġscap ula
c onsolidation
Ġn ond
Ġpalp ation
Ġinitial ly
Ġround s
L ines
M arked
ob structive
Ġstent ing
Sub stantial
Ġun respons
ĠIn f
iv ing
imul ator
Ġimmunosup pression
in ting
Ġrel ates
Ġ Un
Ġsep ar
Ġsur round
so b
oper atively
Ġdeli rium
Ġresusc itation
ate m
Ġhead s
Ġch ain
ĠR LL
Ġprosthe sis
Ġsl urred
Ġinter pre
Ġcholang itis
us hed
ĠT iny
qu ivocal
ep ing
Ġ0 0
d ural
urrent ly
Ġhypercarb ic
ĠMild ly
Ġrect al
P artially
Ġc er
h ile
Ġf lo
ĠTra nsvenous
u ck
e j
he s
Ġmult i
IN E
Tub es
P acemaker
Ġb iliary
Ġch ronically
bri d
Ġcommunication s
cu spid
Ġs ats
uc ency
I D
Ġaccum ulation
Ġhyp onatremia
Ġinc idental
Ġha ving
Ġinfar ction
T iny
a ult
qu am
Ġout put
Ġre assess
ĠE sophageal
Ġmr sa
Ġpart ly
bo ard
ĠNo w
ĠM idline
. ___
Ġob esity
Ġfem ur
Ġover dose
ract ory
Ġteleph oned
Ġov arian
Ġinst itution
quam ous
Ġnarrow ing
L imited
Ġman if
Ġnecess ary
atem esis
em ergent
ĠP rominent
Ġport s
Ġindic ates
Ġtem per
P ort
c oma
f low
ĠO S
esoph agus
pear ance
n isone
Mild ly
Ġel sewhere
Ġmanif est
Ġexertion al
st ance
emonstr ation
Ġtyp ical
ĠPost operative
Ġspe ech
D ob
ĠAM L
y g
ac ia
Ġt un
ed ema
Ġcont act
Ġflo or
ej un
g ia
Ġst anding
ne led
Ġsi zed
Ġh is
gra m
ĠL LL
ĠSub cutaneous
Ġp ed
is charge
l ay
ot id
Ġse cu
Ġde pression
Ġ2 4
lu c
iti v
ĠL ittle
Ġass ault
brid ement
f a
Ġra ise
ob ronchial
Ġem esis
Ġlocal ized
Ġ OR
Ġan tic
Ġpar ap
L Y
ĠO f
P M
N E
Ġst imulator
Ġshift ed
ash board
n am
ĠL ines
Ġanast om
ĠP artially
Ġout flow
Ġocc urred
Ġke eping
er olateral
Ġsc lerosis
Ġtri cuspid
Ġdivertic ulitis
R O
Ġconfirm ation
l and
Ġl ab
Ġto b
Ġcholang i
Ġpersistent ly
ĠOG T
Ġtraver ses
Ġfl are
! .
ĠE F
od ular
S p
Ġreg urg
B iapical
Ġeff ect
I s
v entional
ĠT O
Ġsub dural
ĠI s
ĠH azy
Ġdr ug
Ġep id
ĠHyp oxia
Ġmast ectomy
CH F
Ġdete ction
ĠCalc ification
y ed
ĠPM H
Ġ0 2
roh n
itiv ity
is cussed
Ġf old
as o
Ġmak es
om atosis
the re
Ġventil ated
Ġpn x
Ġev olution
Ġdys function
Ġn ature
up us
Ġde bridement
ĠW ithin
V olume
yt ic
Ġmi e
r s
ĠR espiratory
Ġref ractory
erc p
out ine
A reas
k le
id osis
Ġover night
orre late
Ad jacent
t il
Ġform ation
Ġcoll ision
___ ,
Ġl ip
Ġz yg
Ġile us
Ġcav ity
B C
Ġpred nisone
Ġlat ent
Ġpred ischarge
ar ing
Ġb m
ĠH D
ogen ic
Ġintro du
Ġs quamous
Ġstri pe
o red
Ġepid ural
h x
Ġm onitor
yp e
Ġdec ub
h ab
Ġf ung
ĠA S
Ġwe an
el ative
pt al
Ġconve yed
Ġtun neled
Ġs low
ĠRI GHT
Ġd ashboard
Ġun w
Ġdecomp ression
Ġische mia
Ġtracheobronch oplasty
oc i
Ġcharacter ize
S wan
ĠC lear
Ġhem atemesis
Ġhypo inflated
A orta
d emonstrated
l or
Ġdou ble
Con stant
n ant
Ġa aa
Ġbl urring
ac co
Ġconsolid ated
Ġpersist ing
Ġsy ncopal
E dema
V isualized
om atic
ĠSub stantial
Ġdi aph
ut side
Ġarth ritis
Ġbleb ectomy
Ġdi lation
H yp
Ġ ercp
Ġg u
Ġaccompan ying
Wid ening
omal acia
Ġhem op
Ġpres yncope
U B
Ġal lo
Ġret ic
erior ly
ced ural
Diff erential
Ġsteroid s
L ikely
t rophic
Ġ ip
Ġrec ord
Ġsp ecific
Ġneed ed
Ġpo inting
Ġembol ization
Ġmot ion
l ing
Ġl upus
Ġsi x
c abg
ĠA F
Ġter m
Ġsurround ing
Ġre hab
Ġv ap
Ġab ut
Ġreg arding
Ġca re
Ġzyg omatic
b s
o or
ff ect
last ic
ĠC h
ĠA C
hed ule
Ġorthop nea
Ġo per
icardi um
int h
Ġc ll
Ġinc identally
Ġf oci
Ġcar otid
Ġrec og
Ġwh ipple
ĠD ense
Ġpylor us
Ġpelv ic
ĠE K
ĠM VC
Ġ >
ĠD O
ĠB ibasal
Et t
Ġg a
ull ness
Ġexagger ating
ragm ent
Ġheav y
Ġab le
Ġthere fore
Sup erimposed
Ġtob acco
ic c
Ġcomparison s
Ġg aseous
ell a
Ġcir cum
Ġm ening
Ġexpl or
ic e
ic ulated
Ġte st
rog astric
ĠEK G
ĠCon f
g er
Ġmo ve
Ġfem oral
Ġd ka
os epsis
Ġdemonstr ation
Ġneur o
ĠDe creased
W hen
e valuate
s ound
Ġ q
ĠD M
Ġg ib
ĠW hen
ĠAn y
ĠAddition al
Ġfav or
Ġregurg itation
Ġle v
oc ulated
Ġsc out
Ġn inth
Ġrequirement s
ĠAp parent
ro k
Ġr outine
Ġport al
Ġfac ility
P ulm
Ġb x
Ġman ner
M ultilevel
Ġt ent
or onary
Ġf ive
ve al
ĠV isualized
E lsewhere
Ġg ang
ĠO ther
Ġleuk emia
as ed
ĠIn terstitial
Ġpa ge
Ġport ably
Ġoc cu
Ġlat er
Ġcholecyst itis
Ġlact ate
Ġl ying
Ġconfiguration al
ĠA d
Ġref erence
Ġ___: ___
Ġperic arditis
Ġcer tain
Ġf ragment
ĠI P
Ġcell ulitis
rost he
Ġfeel ing
Ġtrack ing
A H
R emainder
Ġ us
Ġan n
Ġimmunosup p
Ġto o
ĠT h
Ġfe as
u em
ĠS B
Ġsub acute
Ġtemper ature
or ary
Ġsub pleural
Ġhypog lycemia
Ġfeas ible
ce ll
Ġasymmetric ally
ĠP acemaker
ĠS emi
Ġwed ging
Ġult ra
NE UM
c ies
ang ular
ig ns
Wid ened
f e
ge al
Ġsh own
Ġbl adder
telect atic
ĠAddition ally
Ġe ach
an ces
intub ated
st inal
Ġun usual
Ġor gan
Ġsc hedule
Enlarg ed
ual ly
R elatively
Ġt ree
Ġl ate
Ġsp le
Ġur osepsis
L D
nd welling
Ġcent imeter
ri ve
ĠP NEUM
l b
Ġp ushed
ĠWid espread
A side
l utter
Ġre tained
Ġpar a
ĠSup port
Ġhep at
Ġdecub itus
Ġlapar oscopic
rosthe tic
olog ies
Ġperfor ated
Ġ0 1
Ġcross es
o vascular
Ġ3 0
IT H
Ġoverlap ping
o f
ra di
Ġad just
ĠU P
ss a
ss ociated
Ġhemop neumothorax
Ġpre c
rain ed
Ġbm t
F ollow
Ġacute ly
R ounded
Ġ u
ove red
Ġsit ting
Ġpost erolateral
ĠW BC
Ġtach y
Se veral
Ġinterpre t
ĠT ortu
Ġvar ices
Ġfre quent
Ġct s
Ġext ension
Ġmeas ures
Post operative
ĠC onsolidation
se lf
Ġcomp lex
ĠCV L
Ġadvan cing
As ymmetric
Ġstab il
Ġultra sound
Ġm ediastin
Ġproject ed
am in
P icc
Ġun exp
ĠIntub ated
Ġnond isplaced
ĠW ITH
en cies
Ġdes ired
olog ist
Ġpe dic
Ġex ist
Ġless er
Ġvisual ization
li kely
ĠPO D
lim inary
ĠD iff
Ġphys ical
ĠOS H
o lectomy
W ith
as ix
Ġtelephone on
I ll
Ġor der
Ġobscu re
Ġscap ular
Ġb ip
Ġco existing
p ef
p sy
Ġre veal
um erous
Ġv q
Ġreact ion
Ġp ur
Ġcardi othoracic
ĠE lsewhere
it ness
ren al
Ġcontusion s
Ġcomp le
ast atic
ĠT ub
Ġsu ff
ĠHyper inflation
h yp
Ġim pac
Ġth rive
Ġup ward
Ġcl in
Ġag g
E S
oc ol
us h
Ġmy al
ĠAssess ment
Ġannul us
Ġunrespons ive
luc ency
oc a
Ġan kle
Ġpedic le
B asilar
Ġpect us
v h
Ġit self
Ġtemp orary
ĠW e
Ġunder going
Ġins uff
F luid
Ġ **
Ġend obronchial
Ġexpl an
Ġcholangi ocarcinoma
Ġsu spect
s ection
Ġt ib
ef erence
Ġlac eration
Ġre expansion
Ġhi atus
Ġqu ant
Ġr cc
gm oid
ody nam
the less
yroid ism
Per ihilar
C orrelation
ĠA side
Ġsurf ace
RI GHT
Ġclear ance
Ġam b
Ġs ore
aso enteric
Ġn ash
Ġcont rib
N on
ra m
qu ity
rol led
f ever
art h
Ġann ular
le ft
Ġma ke
Ġaccentu ation
Ġdep artment
Ġheal ing
Ġimp ossible
t p
Ġfor ward
o ar
ĠSup ine
k ed
Ġst ate
Ġg all
Ġdetail s
Ġexplan ation
ar ach
Ġg re
Ġcorre lated
Ġrupt ure
c on
Ġo sa
ĠS p
ress ing
Ġconsider able
Ġinterpret ation
i i
ĠP L
Ġstreak s
u spect
Sc arring
o ff
om on
ic ient
Ġdirect ed
Ġneur opathy
Ġnum erous
Ġc vid
Ġcentimeter s
v an
ĠB iapical
Ġpc p
er ve
Ġtub ing
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġresult ant
Ġhf pef
C P
l ip
ĠĠĠĠ ĠĠĠĊ
ĠM ultilevel
Ġexp iratory
Ġelong ated
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĊ
P ro
he m
ond ral
Ġdesaturation s
eal ed
Ġst y
ĠR elatively
Ġec mo
Ġ(___ )
g ias
n oid
Ġb s
ren cy
Ġcalc ific
Inf ectious
Ġexagger ate
Ġintrodu cer
itness ed
Ġre q
Ġh ist
Ġdemineral ization
UR AL
Ġcomple tion
s w
w orsening
Ġob l
Ġtrans esophageal
o ag
M ass
in s
Ġresid ent
Ġsty let
E RE
Ġd ri
te stinal
iti um
ĠS AH
Ġstruct ural
Ġsp iculated
Ġagg ressive
Ġrem ission
Ġloop ed
Ġthromb osis
Ġvalv ular
Ġatt ribut
Ġsens itivity
ĠHyper inflated
arach noid
Ġth igh
Ġb ore
ĠR emainder
Ġloc ulation
Ġattempt ed
p ost
Ġp al
Ġgast rectomy
radi ation
ĠL EF
aryn geal
Enlarg ement
Ġinterst itium
ĠLEF T
Ġs ch
Ġlocation s
Ġsegment ectomy
ĠPLE URAL
Ġattribut able
R epeat
S imilar
om b
up per
Ġbronch op
Ġprim arily
Ġconsideration s
Ġantic oag
ĠW ith
Ġbac ter
ef orm
Ġof fic
cess ful
Ġint ox
ĠN on
Ġstr uck
Ġextend ed
Ġneo esophagus
ĠC heck
oph arynx
gor s
Comp ression
P re
Ġth in
Ġi vc
Ġt rac
Ġal one
pro cedure
id dm
ĠS urg
ĠR UL
ronch i
Ġunderpenet ration
Ġb ri
ĠM et
Ġcav itation
pa renchymal
C A
Sub sequent
l s
Ġc cu
Ġscre ening
Calcification s
st omy
Ġex lap
Ġreflect ed
Ġ ili
Ġrep e
Ġwheez es
Ġ er
Ġdistort ion
Ġinsuff iciency
neum onic
ĠL U
Ġirregular ity
a rency
Ġt ia
Ġse ptal
Ġeti ologies
Ġpro d
c i
Ġhem odynam
ĠR epeat
Ġfract ured
Ġstabil ization
Ġdrain ed
ĠCon stant
Ġrecog ni
ĠNo dular
ĠB oth
Ġprojection s
emin ated
Radiograph s
Ġaut o
Ġprot ection
Ġprot ocol
Ġmv a
Ġcon st
ro ad
ir rhosis
ĠT A
Ġsuff icient
f er
ri ct
Ġpac k
ex t
Ġcompl aining
Ġs ed
ste ad
o king
Ġsi gmoid
Ġhyp oth
U S
n ge
omy el
Ġpath ologic
t ention
v es
Ġe ct
oc r
Ġet c
Ġtransp arency
em ote
Ġlymph ang
Ġscre w
Ġtr ue
Ġv p
Ġcolon ic
ĠU nderlying
ĠDO E
yc le
Ġdefinitive ly
: ___
F USION
re p
ĠRes ults
A ll
Ġv ol
Ġun likely
Ġor if
Ġr ing
oper icardium
in c
Ġpost operatively
Ġcl ot
Ġembol us
C opd
Ġl ack
Ġun til
Ġ___% ,
lb cl
ĠM R
Ġcompl aint
Ġag itation
Ġepile psy
ul in
ĠS imilar
An alysis
I P
y d
Ġd en
ĠC orrelation
Ġmo vement
ĠRes idual
omyel itis
l ines
al f
Ġch annel
Ġsub t
Ġpn uem
Ġis s
Ġal ternatively
Ġkyph otic
Ġtrac ed
d al
ĠA ir
pac es
Ġpresent ation
Ġwar ning
Ġabn l
O ne
Ġl asix
cyst ectomy
Ġpla que
Ġenter s
Ġr x
Ġobs erved
Ġa spir
Ġscan s
Ġdiss eminated
Ġ @
Ġt tp
Ġmor ph
ĠEF FUSION
om et
ang e
teb ral
Ġobli quity
Res ults
Ġbull a
Ġreg ard
rop athy
air s
Ġvar ic
r regular
Ġsecu re
Ġc rohn
Ġverteb ra
ĠOpac ities
N T
ne ic
Ġ/ .
Ġan tr
Ġnon urgent
d es
u sp
ne ctomy
re lated
Ġs a
ĠA orta
ĠL INE
iv ity
Ġcyst ic
Ġd lbcl
Ġcar cin
opl asm
- -___
O b
id emia
Ġopac ified
ĠP ro
Ġcurv ilinear
Ġbed side
ro in
Ġatt ributed
O H
' t
h an
Ġh odgkin
Ġh alf
b ronchial
AB P
Ġmet h
Ġsu c
Ġri gors
o resis
Ġmanifest ation
l ained
ĠE mphysema
AR D
ĠT op
Ġper itoneal
normal ity
acent esis
Ġser ious
man ent
Ġin h
Ġb ub
Ġill ness
Ġaneurys mal
Ġg er
Ġcoar s
hole cystectomy
och ondral
Ġcont aining
Ġr ate
K D
M et
Ġe quivocal
Ġun ilateral
Ġdi d
ract ion
Ġpc i
ĠS ignificant
Ġhypoth yroidism
Ġ rob
Ġe ating
os in
P acer
R ib
ĠV ery
Ġconsid ering
ĠWid ening
Ġre intubation
Ġb ar
ĠI ABP
Ġsp read
In crease
Ġorig inal
Ġparap neumonic
Ġon ce
Ġw ant
Ġn or
Ġn erve
C lear
p atient
t horacic
Ġto e
Ġj a
AS E
Ġin ability
ĠWe akness
re f
ĠL O
ox ic
Ġluc encies
Tortu ous
ost ic
Ġsp aring
ĠO utside
Ġ10 0
Ġact ivity
De creased
Ġlate st
at um
Ġt p
Ġse ating
ĠN S
Ġspi king
V ague
Ġinf x
Ġmin ute
oph il
Ġcontrib ute
b id
chang e
Ġcol ostomy
Ġcr y
Ġm ac
et ric
Ġhem ic
C ervical
inf ection
Ġvisual ize
T ENT
Ġst ep
Ġtrans ient
Ġmargin s
Ġmig ration
Ġlymphang itic
Ġbub ble
Ġc op
py lor
Ġsit ed
Ġstart ed
Ġabut ting
Ġprec ise
ĠM D
Ġ iddm
it on
Ġver ify
Ġarth roplasty
he um
Ġp s
Ġpol y
iet y
Ġmyal gias
Ġtri angular
A C
Ġp ne
Ġm d
ĠC KD
Ġjuxta hilar
N one
V ery
Ġe osin
Ġrecur red
Ġg vh
ĠSup erimposed
ĠEnlarg ement
Ġasses ment
Ġextra pleural
ĠModerate ly
Ġelect ro
Ġw ks
ĠP PD
pro cedural
ĠLU NG
ĠC A
Ġli g
Ġlat ter
In cidental
Ġpress ures
Ġsple nectomy
F aint
T op
d ated
ra d
ĠI ll
per g
ap e
ĠIm proving
Ġsut ure
eform ity
Ġd z
ĠAb dominal
Ġanastom osis
Ġstri ct
pt x
ĠIP H
p eg
di ff
In distinct
ĠEnlarg ed
Ġlapar otomy
Ġor al
Ap pearance
Ġred emonstration
Ġcollection s
P osition
R G
ĠT H
perg ill
Ġartifact ual
Ġdiaph oresis
ĠA reas
Ġsub arachnoid
Ġha ze
Ġpar acentesis
ĠAT TENT
Ġgre en
ĠATTENT ION
n um
ĠIn crease
ak ing
Ġac s
Ġnodular ity
ĠAn alysis
ors ened
Ġclin ic
en uation
th rough
Ġtak ing
Ġcereb ral
UB E
Ġse lf
ĠU RG
Ġro om
ĠURG ENT
Ġcost ochondral
on ade
Im proving
Ġprob le
Ġco ales
pylor ic
O T
ain e
Ġsur ve
Ġinv as
ever theless
ĠUP RIGHT
m ass
ar able
Ġiv du
Ġheav ily
lip idemia
Con f
roph y
Ġimmedi ate
Ġstrong ly
Ġeosin ophil
Ġa ffect
un ct
Ġst airs
Ġthick ened
Ġgra d
equ ence
amp onade
Ġrecogni zed
U P
e dic
t t
Ġc d
Ġrule d
Ġexist s
S S
x ia
Ġex cav
ĠL ikely
Ġcl ar
Ġcost al
Ġside hole
ĠL V
ĠAs ymmetric
ĠTHE RE
Ġbull ous
ol ved
ĠA RE
Ġside port
Assess ment
raum atic
i asis
n ole
Ġo ss
Ġn asoenteric
Ġm ssa
ĠP acer
inc id
section al
Ġvaric eal
Ġoste omyelitis
Ġintro duction
Ġexcav atum
Ġsc en
Ġac hes
Ġ10 3
Ġmes enteric
j ection
un ted
Ġr heum
Ġev d
Ġdm ii
Ġvalv es
Dob bhoff
C orrelate
P art
Ġs ent
id ed
Ġcons equence
Ġoste openia
Ġazyg ous
Ġmak ing
Ġunexp lained
Ġgvh d
A ssociated
S ignificant
Ġrem nant
Ġdisc ontinu
ĠAp propriate
Ġimpro ve
ĠV ague
Ġdisc overed
Hyper inflation
Ġimpac tion
s itu
w er
Ġre ach
Ġd uct
Ġsh ape
vent ricular
Ġs ac
Ġdep osition
ox ys
M id
Ġ K
ot ension
ell itus
ĠIC U
Ġmening itis
Ġmorph ology
al e
Ġm ic
Ġm ellitus
Ġrot ator
Ġfiss ures
Ġdep ending
Ġoc clusion
C heck
ont rast
ĠH F
Ġexplor atory
Ġcertain ly
x iety
Ġt pa
Ġpneum opericardium
Ġcorre l
Ġov oid
Ġslow ly
________________ _
________________________________________________________________ _________________
Ġtri g
Ġsb r
Ġantr um
oxys mal
m vr
ne w
Ġpre liminary
ak en
Ġtrans bronchial
ĠSub sequent
Ġrece iving
C atheter
Ġto ler
ĠE levated
Ġcentral ly
om ies
ec urrent
Ġfl utter
Ġpersist ence
Ġflex ed
V T
c p
Ġan at
Ġt amponade
er able
IC U
Ġem ergent
Ġmet al
Ġtb m
Ġcereb ell
c al
Ġrecommend ations
Ġsom nole
tub es
Ġcry pt
num erable
Ġ___ )
sc uration
Ġaspect s
Ġbacter ial
D ist
he ther
Ġmult il
Ġpseud omon
Ġger d
id s
ch ills
it ect
Ġcom ment
Ġconsider ably
ĠRes olution
Ġsymmetric ally
Ġh ct
Ġreplacement s
ĠUn remarkable
T ER
is che
ou bt
ĠC ervical
Ġg et
ronch ovascular
Ġoper ative
K A
Ġc oc
Ġreport s
ve x
Ġpo wer
Ġr le
Ġas pergill
Ġac ross
Ġinc r
ĠP neum
od e
Diff icult
h t
er ies
Ġth us
Ġaf lutter
Ġhypot ensive
Ġretic ul
D i
W hile
AT E
du ced
Ġp en
Ġl ytic
Ġr v
Ġr fa
Ġnon emergent
Ġpar oxysmal
Ġatt enuation
n ce
p ull
Ġg n
Ġfung al
y lo
ain s
Ġass ist
Ġinfect ive
Ġperipher ally
Ġhist or
d g
in or
Ġco incid
Ġduoden al
D H
Ġ ug
Ġc ris
Ġh or
ĠR adi
Sh ort
Ġglob ular
ĠAF ib
Ġhistor ian
Ġre ver
Ġd ro
Ġra sh
Ġred o
ische mic
O verlying
Ġo paque
il ated
ract ure
Ġcan nul
Ġsch iz
Ġfluid s
Ġconver ted
Ġrob otic
ĠF all
Ġdis l
Ġradi ologist
Ġorient ed
Ġm ed
ĠIm provement
Ġtri ple
C C
Ġw t
Ġf low
op ulmonary
end s
Ġdep ic
Ġmig rated
Ġinvas ive
Ġcerebell ar
b ased
Ġis land
Ġch ild
Ġprob e
Ġbl unted
omb ination
Ġcris is
Ġ ic
on odular
Ġreact ive
Ġrepe ated
at ures
ion al
Ġf asc
ut ure
Ġdiagn ostic
ĠCon cern
Ġri j
c age
ĠO b
Ġmy ast
ĠSe veral
Ġech ocar
n ed
he nia
Ġe ffu
Ġsuper imp
ĠSB O
Ġper manent
Ġper m
Ġdis charge
Ġpac s
Ġsid es
Ġhyper lucency
Ġvascul itis
Ġacc ur
Ġresid ing
Ġhf ref
Ġaccount s
Ġstart ing
ĠComp ression
Ġtake back
p neumothorax
t ype
Ġl amin
ĠPA C
Ġorient ation
N e
h yd
Ġluc ent
R elative
le gm
Ġcomp arable
ver ing
ĠSh ort
Ct a
Ġdet ailed
Ġsed ated
le man
ĠE V
Ġrib cage
Ġrapid ly
i atal
he e
Ġm ist
os c
Ġne oplasm
: .
ĠP PM
Ġwid th
Ap ical
ous e
Ġg old
Ġbil at
Ġmediastin oscopy
R eference
U GH
Ġf dg
Ġex isting
Ġg ent
Ġrest rict
Ġtracheobronch omalacia
Tortu osity
Ġgall st
ĠTA VR
Ġdro op
a ft
b v
Ġst ay
Ġan ter
Ġfollow s
j ejun
y el
sc ribed
An terior
Ġintra parenchymal
Ġthromb us
Ġt rial
Ġt xp
Ġra nge
ill ance
Ġquestion ed
Ġsw allow
Ġarch itect
adi ly
b ow
Ġhyper c
Ġiv h
A NG
G E
c opd
Ġd on
ĠM I
Ġprog ressing
Ġthorac o
Ġnur sing
c ence
Ġc y
Ġf air
um m
ĠF urther
ĠP neumothorax
ĠS yncope
Ġsb p
i able
ĠR ounded
Ġ8 0
De dicated
M L
an e
Ġend omet
Ġmist aken
Ġl b
S uggest
d yspnea
Ġex c
Ġgo ing
ision al
Ġnur ses
ĠWid ened
ĠCV A
ĠCalcification s
Ġunw itnessed
j u
ed emonstrated
Ġre adily
Ġne ither
ĠV olume
struct ion
Ġocc as
edi al
AR Y
Ġg etting
rest rained
Ġ uc
al lowing
ST EMI
Ġiss ues
usp ected
Ġb ka
ub stance
oar se
Ġpnuem onia
ar coma
Ġsc c
uri a
Ġiv f
Ġnum ber
EM ENT
Ġsuperimp osition
M ost
er gen
Ġe st
en eral
unct ate
ergen cy
E mphysema
ĠA ll
Ġfil led
Ġrequi re
f i
Ġl im
Ġv entral
Ġel bow
Ġheav iness
Ġm usc
oc yst
ys ubstance
Ġsens ation
Ġgent leman
g u
ĠR A
ptic us
p s
Ġs umm
Ġm arrow
os es
Ġsurve illance
d ed
Ġs ure
ith iasis
Ġle ading
ĠF aint
Ġun restrained
ĠD ep
ap pear
Post erior
C urrently
p neum
Ġs paces
Ġhypert ensive
cav oatrial
ard ware
Ġhyper lipidemia
Ġsymmetric al
Ġhemic olectomy
O L
f usion
Ġb are
Ġh ig
Ġph legm
Ġfo od
Ġadmission s
Ġlip omatosis
Ġadjust ment
b ronch
Ġc old
om ogeneous
Ġdist inct
ĠB E
ĠI ndwelling
Ġr n
Ġg reat
ĠN STEMI
Ġsw allowing
ention ed
erexp ansion
Ġmyast henia
R et
